Date,momentum_3d,RSI_daily,Weekly_volatility,range_ratio,actual,predicted
2023-06-06,0.0346755814951569,68.4210550700143,0.0134380225549037,0.0364775198377012,1,0
2023-06-07,0.0040590463964946,47.26840660418286,0.0134380225549037,0.0364775198377012,0,0
2023-06-08,-0.0346320465645684,45.22722651285014,0.0134380225549037,0.0364775198377012,0,0
2023-06-09,-0.0151351008552258,51.11561957395027,0.0134380225549037,0.0364775198377012,1,0
2023-06-12,0.0147004740037117,60.6060444394177,0.020044165039972,0.0568514127750294,1,0
2023-06-13,0.0403588393923111,66.01306487599643,0.020044165039972,0.0568514127750294,2,0
2023-06-14,0.0270764705956623,66.45160469588484,0.020044165039972,0.0568514127750294,2,0
2023-06-15,0.0105034314381455,62.63498989073046,0.020044165039972,0.0568514127750294,2,1
2023-06-16,-0.0111350170842814,60.16598825911759,0.020044165039972,0.0568514127750294,2,0
2023-06-19,-0.026006425959958,56.4948377116396,0.0105464596868696,0.0332850485631935,2,0
2023-06-20,-0.0154122245985497,62.527218491659255,0.0105464596868696,0.0332850485631935,2,0
2023-06-21,-0.0214311307154561,51.29872520226311,0.0105464596868696,0.0332850485631935,2,0
2023-06-22,-0.0270665674148029,44.658116169561275,0.0105464596868696,0.0332850485631935,2,0
2023-06-23,-0.0506005260446285,32.09612380239449,0.0105464596868696,0.0332850485631935,1,0
2023-06-26,-0.0356348420905957,30.96775766622072,0.0101928237919308,0.0667387137627858,0,2
2023-06-27,-0.035338388641753,32.50564308967019,0.0101928237919308,0.0667387137627858,0,2
2023-06-28,0.009202337447203,45.25864381516161,0.0101928237919308,0.0667387137627858,0,2
2023-06-29,0.0046189271273784,35.66432963771359,0.0101928237919308,0.0667387137627858,1,2
2023-06-30,0.0105223340610773,29.90431623581358,0.0101928237919308,0.0667387137627858,1,2
2023-07-03,0.012918028555918,37.39318017356609,0.0151642012204858,0.043511474320933,2,1
2023-07-04,0.0111111961031347,32.20340399177644,0.0151642012204858,0.043511474320933,2,1
2023-07-05,0.0266099937853234,36.610858704221926,0.0151642012204858,0.043511474320933,2,1
2023-07-06,-0.0138786061799306,36.919797764131985,0.0151642012204858,0.043511474320933,2,2
2023-07-07,-0.014399422129007,36.231880360111745,0.0151642012204858,0.043511474320933,2,1
2023-07-10,-0.0360631217823518,32.079196709605725,0.0174506315542435,0.0296992982004399,0,2
2023-07-11,-0.0357549912973693,33.54034668016591,0.0174506315542435,0.0296992982004399,0,0
2023-07-12,-0.0426759369508226,32.79351216718125,0.0174506315542435,0.0296992982004399,0,2
2023-07-13,0.0140296826932027,49.45846287454242,0.0174506315542435,0.0296992982004399,1,0
2023-07-14,0.0153845316176339,47.9020814795504,0.0174506315542435,0.0296992982004399,0,2
2023-07-18,0.0602410246785705,56.105627071767024,0.025899598797196,0.0600077737796703,1,0
2023-07-19,0.0188317034790559,51.72415181357233,0.025899598797196,0.0600077737796703,1,2
2023-07-20,0.0159285925633692,50.44248019243504,0.025899598797196,0.0600077737796703,0,1
2023-07-21,-0.0064393944698624,52.69783176027233,0.025899598797196,0.0600077737796703,1,1
2023-07-24,0.0007543065576973,48.73290338451368,0.015975634052974,0.031562747073503,1,0
2023-07-25,0.0061186585814714,49.21260816721615,0.015975634052974,0.031562747073503,0,0
2023-07-26,0.0034311306747347,46.91358650807618,0.015975634052974,0.031562747073503,1,0
2023-07-27,-0.0041461629272572,51.40390700526812,0.015975634052974,0.031562747073503,2,0
2023-07-28,-0.0087419179532848,50.74628905069595,0.015975634052974,0.031562747073503,1,0
2023-07-31,0.0117781667009568,59.918234114953094,0.0096744387335368,0.0531073487979877,2,2
2023-08-01,0.0204390142828769,66.39512346698487,0.0096744387335368,0.0531073487979877,2,2
2023-08-02,0.0149539046731932,65.85861965773024,0.0096744387335368,0.0531073487979877,2,2
2023-08-03,-0.028539298387858,48.30698493206018,0.0096744387335368,0.0531073487979877,2,2
2023-08-04,-0.04117196826592,51.31901004647611,0.0096744387335368,0.0531073487979877,2,2
2023-08-07,-0.0241783833185357,41.926282906175075,0.0189357912419097,0.0479243846531009,2,1
2023-08-08,0.0030924414967576,42.09036676423652,0.0189357912419097,0.0479243846531009,2,2
2023-08-09,0.0046419645071449,47.187454266766295,0.0189357912419097,0.0479243846531009,2,1
2023-08-10,-0.0271002420397178,36.11102466398694,0.0189357912419097,0.0479243846531009,2,2
2023-08-14,-0.0616571108999568,25.45037693324008,0.0173613759508416,0.0725428290913189,2,0
2023-08-15,-0.0589140496095235,28.30618555345042,0.0173613759508416,0.0725428290913189,2,0
2023-08-16,-0.0441702630417206,25.63556666791993,0.0173613759508416,0.0725428290913189,1,0
2023-08-17,-0.0036960396581795,27.77773833239341,0.0173613759508416,0.0725428290913189,1,2
2023-08-18,-0.0167757558741467,28.420999649224044,0.0173613759508416,0.0725428290913189,2,2
2023-08-21,-0.0008327059392609,18.91248257762571,0.0165617836831699,0.047925834707288,1,2
2023-08-22,-0.0053585857308185,14.888363723989968,0.0165617836831699,0.047925834707288,1,2
2023-08-23,0.0029131041375494,16.806751117775875,0.0165617836831699,0.047925834707288,1,2
2023-08-24,0.0012500485251336,19.73686984243325,0.0165617836831699,0.047925834707288,0,2
2023-08-25,-0.0169912745355805,18.018032021233992,0.0165617836831699,0.047925834707288,0,0
2023-08-28,-0.0041495040548508,24.512521240624096,0.0066262529667995,0.0274999794799517,0,0
2023-08-29,-0.0054098747060586,21.28846202971674,0.0066262529667995,0.0274999794799517,0,1
2023-08-30,0.0147553592607856,24.46233834039967,0.0066262529667995,0.0274999794799517,0,0
2023-08-31,0.012083323149046,36.4515875117176,0.0066262529667995,0.0274999794799517,0,0
2023-09-01,0.048953912025915,61.6129306691537,0.0066262529667995,0.0274999794799517,2,0
2023-09-04,0.0398836858522682,59.672128762918845,0.0129844470413154,0.057214996177215,1,0
2023-09-05,0.0275833901579725,67.40740673120109,0.0129844470413154,0.057214996177215,0,0
2023-09-06,0.0123654307102112,69.44446821730371,0.0129844470413154,0.057214996177215,2,1
2023-09-07,0.0091889689832045,72.20213233579929,0.0129844470413154,0.057214996177215,1,0
2023-09-08,-0.0084133930552575,61.53850237490151,0.0129844470413154,0.057214996177215,0,0
2023-09-11,-0.0177306008004379,62.12119967285724,0.0131750055115929,0.0325784597524331,0,2
2023-09-12,-0.0011875970027006,65.82631989560967,0.0131750055115929,0.0325784597524331,1,2
2023-09-13,0.0056566188096591,61.19797015569157,0.0131750055115929,0.0325784597524331,2,2
2023-09-14,0.014440598825117,69.97460593414601,0.0131750055115929,0.0325784597524331,2,2
2023-09-15,0.0249702650041445,72.03796451777762,0.0131750055115929,0.0325784597524331,2,2
2023-09-19,0.0289272108051326,69.56524681849741,0.0136534725953077,0.0477337198012771,2,2
2023-09-20,-0.0035588565540861,62.25597573083642,0.0136534725953077,0.0477337198012771,2,2
2023-09-21,-0.0471771584382059,53.53535152350171,0.0136534725953077,0.0477337198012771,1,1
2023-09-22,-0.0472472356287921,42.40361544433223,0.0136534725953077,0.0477337198012771,1,2
2023-09-25,-0.0166667269817742,47.368401935287025,0.0060924653361827,0.0634675577893431,2,0
2023-09-26,-0.0040583658042943,45.7317094553603,0.0060924653361827,0.0634675577893431,1,0
2023-09-27,0.016803358631221,44.02514585827603,0.0060924653361827,0.0634675577893431,2,0
2023-09-28,-0.0133171124088778,41.91615735390558,0.0060924653361827,0.0634675577893431,1,0
2023-09-29,-0.0024449821269124,47.019856379407344,0.0060924653361827,0.0634675577893431,1,0
2023-10-02,-0.0161226260583553,44.11764869894176,0.0129061708938644,0.0243605378791466,0,0
2023-10-03,0.0028629623898477,41.60754324711103,0.0129061708938644,0.0243605378791466,0,0
2023-10-04,-0.0106209575605717,42.004734240180326,0.0129061708938644,0.0243605378791466,0,0
2023-10-05,0.0094223636213461,42.28023441662227,0.0129061708938644,0.0243605378791466,0,1
2023-10-06,0.0,32.18083537310439,0.0129061708938644,0.0243605378791466,0,0
2023-10-10,0.0408753694100023,45.23809942987592,0.0111673579380958,0.0371416702134279,0,2
2023-10-11,0.0312500468896248,52.63158870110384,0.0111673579380958,0.0371416702134279,1,2
2023-10-12,0.0689233574532868,68.55793518764003,0.0111673579380958,0.0371416702134279,2,2
2023-10-13,0.019436767639398,64.44448461107021,0.0111673579380958,0.0371416702134279,2,2
2023-10-16,-0.0074773379024187,54.78264224259645,0.0232902799238784,0.0580644552990711,2,0
2023-10-17,-0.0228919739195313,61.26315407127587,0.0232902799238784,0.0580644552990711,2,0
2023-10-18,-0.006225794079818,58.021946710133214,0.0232902799238784,0.0580644552990711,2,0
2023-10-19,0.0023789610013411,59.325817180805835,0.0232902799238784,0.0580644552990711,2,0
2023-10-20,-0.0195237385793924,56.86271140478294,0.0232902799238784,0.0580644552990711,2,0
2023-10-23,-0.0258418550733364,54.94736033715952,0.0126569071531599,0.0410095792698881,2,1
2023-10-24,-0.006329034937708,56.14754864253451,0.0126569071531599,0.0410095792698881,2,2
2023-10-25,0.0035842705540714,60.515009427999445,0.0126569071531599,0.0410095792698881,0,2
2023-10-26,-0.0156752560095333,48.484840940415395,0.0126569071531599,0.0410095792698881,0,2
2023-10-27,-0.0350318977560597,47.24409487022858,0.0126569071531599,0.0410095792698881,0,1
2023-10-30,-0.0301586949166982,41.612193884263355,0.0146655801457977,0.0553772212976645,0,0
2023-10-31,0.014699945843523,44.16666752248843,0.0146655801457977,0.0553772212976645,0,1
2023-11-01,0.0556930972442786,43.45991868350265,0.0146655801457977,0.0553772212976645,0,1
2023-11-02,0.05155491199949,50.0,0.0146655801457977,0.0553772212976645,1,1
2023-11-06,0.0531187903450893,60.96996744006011,0.0110841973229518,0.0788382602652102,2,0
2023-11-07,0.0281361195718141,58.57843537032774,0.0110841973229518,0.0788382602652102,2,0
2023-11-08,0.0385213576021274,63.09795845493408,0.0110841973229518,0.0788382602652102,1,0
2023-11-09,0.0118455813585518,63.824897093165895,0.0110841973229518,0.0788382602652102,1,0
2023-11-10,-0.0140632320355061,58.81104089522809,0.0110841973229518,0.0788382602652102,1,2
2023-11-13,-0.0517048228658858,54.207442629071025,0.0160635915960941,0.0556414946218872,0,0
2023-11-14,-0.0490936669781136,50.599998323958175,0.0160635915960941,0.0556414946218872,0,0
2023-11-15,0.0192752705782057,60.03236103976491,0.0160635915960941,0.0556414946218872,2,2
2023-11-16,0.0434611468312675,67.45457095776865,0.0160635915960941,0.0556414946218872,2,2
2023-11-17,0.0393169752179161,67.57743367798186,0.0160635915960941,0.0556414946218872,2,2
2023-11-20,-0.0219364412226781,62.678569149289686,0.0277679258058163,0.054873404944505,1,2
2023-11-21,-0.0234759638868943,58.935370125229895,0.0277679258058163,0.054873404944505,2,2
2023-11-22,-0.0053496872654255,54.621854831360146,0.0277679258058163,0.054873404944505,2,1
2023-11-24,-0.0061870839451967,50.0,0.0277679258058163,0.054873404944505,2,1
2023-11-27,-0.0065916073435385,44.00872711495068,0.010260335358681,0.0199999790248396,2,0
2023-11-28,-0.0145985698660587,42.63387490502643,0.010260335358681,0.0199999790248396,2,0
2023-11-29,-0.0089494111553117,35.74764161944914,0.010260335358681,0.0199999790248396,0,0
2023-11-30,0.0007805099742306,40.09430095969334,0.010260335358681,0.0199999790248396,1,0
2023-12-01,-0.0081870679688076,43.589741969244606,0.010260335358681,0.0199999790248396,1,0
2023-12-04,-0.0145270373580315,47.09139137054625,0.0060327605059913,0.0326088230761083,0,2
2023-12-05,-0.0148206231923387,51.09889105346873,0.0060327605059913,0.0326088230761083,0,2
2023-12-06,0.0322326617484975,47.337275517548406,0.0060327605059913,0.0326088230761083,1,1
2023-12-07,0.0290836824352622,42.32799885759669,0.0060327605059913,0.0326088230761083,1,1
2023-12-08,0.0110847265716707,41.77540953539332,0.0060327605059913,0.0326088230761083,0,0
2023-12-11,-0.0087585638039058,52.11970565312208,0.0230530436086769,0.0579365686302759,1,0
2023-12-12,0.0096788214531258,53.634117880345514,0.0230530436086769,0.0579365686302759,1,0
2023-12-13,0.0258418550733365,52.1963870369474,0.0230530436086769,0.0579365686302759,1,0
2023-12-14,-0.0042258993115029,52.87955716690572,0.0230530436086769,0.0579365686302759,1,0
2023-12-15,0.0249231744553219,62.19777433853391,0.0230530436086769,0.0579365686302759,2,1
2023-12-18,-0.0019084082571254,54.901967417680325,0.0160736800382138,0.053141946148618,1,0
2023-12-19,0.0131172857115688,57.8528587389012,0.0160736800382138,0.053141946148618,1,0
2023-12-20,-0.0157125546723595,56.822832060624194,0.0160736800382138,0.053141946148618,0,0
2023-12-21,0.0,57.2894993493936,0.0160736800382138,0.053141946148618,0,0
2023-12-22,-0.0110434963146733,59.23564079136171,0.0160736800382138,0.053141946148618,0,0
2023-12-25,-0.0026606570411106,60.16596746514049,0.0102591897042624,0.0288207351515241,1,0
2023-12-26,0.0057360774738524,50.515440341306125,0.0102591897042624,0.0288207351515241,1,0
2023-12-27,0.027339288197155,61.09658138029296,0.0102591897042624,0.0288207351515241,1,1
2023-12-28,0.0194359775428023,66.75897572449297,0.0102591897042624,0.0288207351515241,0,1
2023-12-29,0.0197719442208763,62.38241195818714,0.0102591897042624,0.0288207351515241,0,1
2024-01-04,-0.0183657604084052,51.458852818918935,0.0055730174333718,0.0373761273170907,0,2
2024-01-05,-0.0153270826188576,51.84211772351986,0.0055730174333718,0.0373761273170907,0,2
2024-01-09,-0.0052200343597198,59.84452832019963,0.0208464148271587,0.0258814375564067,0,0
2024-01-10,0.0576555392262414,61.91643543106717,0.0208464148271587,0.0258814375564067,0,1
2024-01-11,0.0888382481166605,78.29972176302768,0.0208464148271587,0.0258814375564067,1,0
2024-01-12,0.0925788566632592,79.91713703823342,0.0208464148271587,0.0258814375564067,1,0
2024-01-15,0.041155230866521,74.85255008454763,0.0126008174976328,0.1016505587814033,0,2
2024-01-16,0.0027893651596715,76.04785676228408,0.0126008174976328,0.1016505587814033,0,1
2024-01-17,-0.0109778163234296,79.18364965324778,0.0126008174976328,0.1016505587814033,1,1
2024-01-18,-0.0124826348753663,72.48993429762803,0.0126008174976328,0.1016505587814033,1,0
2024-01-19,0.0100834404742091,75.04552409275063,0.0126008174976328,0.1016505587814033,2,1
2024-01-22,0.0267082437150962,75.79502892182116,0.0129176036639154,0.0449360400063522,2,2
2024-01-23,0.0319523330359399,72.75864252382222,0.0129176036639154,0.0449360400063522,2,2
2024-01-24,0.0006885231547408,68.59505310660717,0.0129176036639154,0.0449360400063522,0,0
2024-01-25,-0.0300675146803628,71.7992979248186,0.0129176036639154,0.0449360400063522,1,0
2024-01-26,-0.0469548033254834,63.19114770235247,0.0129176036639154,0.0449360400063522,0,0
2024-01-29,-0.0123839568411994,65.17190193537738,0.0159771897145577,0.0621161067427281,1,2
2024-01-30,0.0087077332095253,60.64188907874271,0.0159771897145577,0.0621161067427281,2,0
2024-01-31,0.0492681810782151,56.61081083065896,0.0159771897145577,0.0621161067427281,2,2
2024-02-01,0.0024382408471317,46.6424573608457,0.0159771897145577,0.0621161067427281,1,2
2024-02-02,-0.0003452037991822,51.02423369510838,0.0159771897145577,0.0621161067427281,2,0
2024-02-05,-0.0149710991433189,51.79585741609183,0.0170174528661925,0.0329941229130436,0,0
2024-02-06,-0.009381621442561,47.173137336360725,0.0170174528661925,0.0329941229130436,0,0
2024-02-07,-0.0120897959009921,51.111130382947096,0.0170174528661925,0.0329941229130436,2,0
2024-02-08,-0.0103627551769716,45.90164265623114,0.0170174528661925,0.0329941229130436,2,0
2024-02-09,-0.0014029557168111,37.47231919763383,0.0170174528661925,0.0329941229130436,2,0
2024-02-13,0.0304195518533851,50.754706188465185,0.0076052903835496,0.0309279401861078,2,2
2024-02-14,0.023385707731433,52.43663321858326,0.0076052903835496,0.0309279401861078,2,0
2024-02-15,-0.0368809725403825,40.32984250630049,0.0076052903835496,0.0309279401861078,2,0
2024-02-16,-0.0855106570502499,41.77020725467923,0.0076052903835496,0.0309279401861078,2,0
2024-02-19,-0.0808321368165142,34.66903009332616,0.0418439266707937,0.0994474817905918,2,0
2024-02-20,-0.0288110070710637,29.948418117420378,0.0418439266707937,0.0994474817905918,2,0
2024-02-21,-0.021521406902632,23.226963836993335,0.0418439266707937,0.0994474817905918,2,0
2024-02-22,-0.0122450062145089,29.54545136264693,0.0418439266707937,0.0994474817905918,1,0
2024-02-26,-0.0210289274786056,24.55831242708578,0.009832434551463,0.0415585116564746,1,0
2024-02-27,-0.0193401617176099,23.67973315014838,0.009832434551463,0.0415585116564746,1,0
2024-02-28,-0.0293012112180864,25.504610473864176,0.009832434551463,0.0415585116564746,1,1
2024-02-29,-0.0069045664682939,24.953734287653816,0.009832434551463,0.0415585116564746,1,0
2024-03-01,0.0220417605767977,31.186435579908036,0.009832434551463,0.0415585116564746,2,1
2024-03-04,0.0081268684285755,30.163923298006324,0.0151780333889201,0.0496373102791736,2,0
2024-03-05,0.0003863279877014,15.999973709117684,0.0151780333889201,0.0496373102791736,1,0
2024-03-06,-0.0196745983163848,16.634020108864732,0.0151780333889201,0.0496373102791736,1,0
2024-03-07,-0.0069097732857485,26.153816984938345,0.0151780333889201,0.0496373102791736,1,0
2024-03-08,0.0015443345248602,32.28063105058057,0.0151780333889201,0.0496373102791736,1,2
2024-03-11,-0.0162100154078954,27.87872133677206,0.0067615414736637,0.0339879214731079,0,0
2024-03-12,-0.000386531368302,38.50743808827998,0.0067615414736637,0.0339879214731079,0,0
2024-03-13,0.0023131198860086,44.272461649167816,0.0067615414736637,0.0339879214731079,0,0
2024-03-14,0.0243233706974483,41.74760921361095,0.0067615414736637,0.0339879214731079,0,1
2024-03-15,0.0104408590395388,51.17187236734296,0.0067615414736637,0.0339879214731079,1,0
2024-03-18,0.0253846508247779,63.88892454814727,0.0117350054534196,0.0421875260955296,2,0
2024-03-19,0.031022571181164,67.307690788481,0.0117350054534196,0.0421875260955296,2,2
2024-03-21,0.0275544713382693,65.2866074547374,0.0117350054534196,0.0421875260955296,2,0
2024-03-22,0.009002136748976,58.86790066158026,0.0117350054534196,0.0421875260955296,2,0
2024-03-25,-0.0304606754967396,50.81433643182069,0.0099463093685648,0.0442577875480767,1,2
2024-03-26,-0.02346368027883,55.263125890335765,0.0099463093685648,0.0442577875480767,1,2
2024-03-27,-0.0182155569419751,57.7639689745892,0.0099463093685648,0.0442577875480767,2,2
2024-03-28,-0.0058074105300772,51.07681936413544,0.0099463093685648,0.0442577875480767,1,2
2024-03-29,-0.0072959785822691,51.21444687946512,0.0099463093685648,0.0442577875480767,2,2
2024-04-01,-0.0072188507290992,60.74946291010092,0.0164943842728729,0.029652067124679,2,2
2024-04-02,0.0077339537391383,54.674002873808256,0.0164943842728729,0.029652067124679,2,2
2024-04-03,0.0026985973221786,51.64737120742653,0.0164943842728729,0.029652067124679,1,2
2024-04-04,-0.0030616718802232,50.49563441709594,0.0164943842728729,0.029652067124679,2,2
2024-04-05,-0.0191864497395362,42.91280241096256,0.0164943842728729,0.029652067124679,0,0
2024-04-08,-0.0157631663420941,33.31884560421442,0.0097920362170456,0.0348391635289697,1,0
2024-04-09,-0.0111323975493637,30.96341379071859,0.0097920362170456,0.0348391635289697,1,0
2024-04-10,0.01408443259698,35.52336055423429,0.0097920362170456,0.0348391635289697,2,1
2024-04-11,0.0042968230510294,32.031213581074454,0.0097920362170456,0.0348391635289697,1,0
2024-04-12,0.0124224005230082,51.31127260903447,0.0097920362170456,0.0348391635289697,2,0
2024-04-15,-0.0077160512839126,42.84425291341468,0.0081979564178664,0.0300781664154611,2,0
2024-04-16,0.0062232800565833,42.04945708309102,0.0081979564178664,0.0300781664154611,2,0
2024-04-17,-0.028757696050134,40.89350937006458,0.0081979564178664,0.0300781664154611,0,0
2024-04-18,-0.0077759561933457,43.046413097142725,0.0081979564178664,0.0300781664154611,1,0
2024-04-19,-0.0313104003834481,33.73859637727092,0.0081979564178664,0.0300781664154611,0,0
2024-04-22,-0.0106593620150876,34.472060350345075,0.0136048823943848,0.0546153629541126,0,2
2024-04-23,-0.0207680619651838,34.259272596872975,0.0136048823943848,0.0546153629541126,0,2
2024-04-24,0.0247406182816805,45.24421285406586,0.0136048823943848,0.0546153629541126,0,2
2024-04-25,0.0183560184821696,49.43820922462937,0.0136048823943848,0.0546153629541126,1,2
2024-04-26,0.0220087340193473,49.1525176751083,0.0136048823943848,0.0546153629541126,2,2
2024-04-30,0.0190810538742625,55.11221807654683,0.0133916316213544,0.0408729783821885,2,0
2024-05-01,0.0266457336275585,53.60826504461979,0.0133916316213544,0.0408729783821885,2,0
2024-05-02,0.0227094908477156,55.46666055304278,0.0133916316213544,0.0408729783821885,2,0
2024-05-07,-0.0309515656936554,41.30430784109552,0.0147712446038376,0.0165003837298541,2,0
2024-05-08,-0.0801526399078055,33.928581002014326,0.0147712446038376,0.0165003837298541,0,1
2024-05-09,-0.0911179489880171,29.71426566228419,0.0147712446038376,0.0165003837298541,0,0
2024-05-10,-0.0764983756579215,31.013894850754752,0.0147712446038376,0.0165003837298541,0,1
2024-05-13,-0.0107884547389527,34.03039454629767,0.0173526987004022,0.1014889821519741,0,0
2024-05-14,0.0080034807189484,38.44581568078637,0.0173526987004022,0.1014889821519741,0,0
2024-05-15,0.1058924859117991,56.1224661524045,0.0173526987004022,0.1014889821519741,2,0
2024-05-16,0.091862442082387,57.51445158519291,0.0173526987004022,0.1014889821519741,1,0
2024-05-17,0.0948599884972531,54.062509235374336,0.0173526987004022,0.1014889821519741,2,0
2024-05-20,0.0088802959175524,54.833597526035184,0.0321698624613837,0.141886247447933,2,0
2024-05-21,-0.0103726160219255,51.65166782231534,0.0321698624613837,0.141886247447933,2,0
2024-05-22,-0.0221373243520224,45.54296317794507,0.0321698624613837,0.141886247447933,2,0
2024-05-23,-0.0137773824524434,46.581856126166095,0.0321698624613837,0.141886247447933,2,0
2024-05-24,-0.0178571173153715,43.86228574307297,0.0321698624613837,0.141886247447933,0,0
2024-05-27,-0.0199064643060915,47.95417559161987,0.0096013387384408,0.0443424985180786,0,2
2024-05-28,-0.0236709368604396,60.8163075016593,0.0096013387384408,0.0443424985180786,0,2
2024-05-29,-0.0122530099016918,63.26969011087585,0.0096013387384408,0.0443424985180786,0,2
2024-05-30,0.007566811094533,70.0000522632605,0.0096013387384408,0.0443424985180786,0,2
