Price,Close,High,Low,Open,Volume
Ticker,7203.T,7203.T,7203.T,7203.T,7203.T
Date,,,,,
2013-06-01,849.2669677734375,857.7738155307675,759.9450663214733,837.9245040969976,1663320500
2013-07-01,846.4314575195312,927.2465213028031,835.0889924271422,860.6095388850175,1200076500
2013-08-01,842.1781005859375,921.5753625940392,842.1781005859374,854.9383748372395,1091712500
2013-09-01,888.9656372070312,924.4108380526067,846.4313961923408,847.8492042261638,723283500
2013-10-01,910.8768310546875,920.90220498139,860.7499614211748,903.7158496784714,904801500
2013-11-01,913.74169921875,920.9026843223453,885.0977588043692,915.1738962394691,923665500
2013-12-01,919.4701538085938,920.9023503098532,865.046686760733,915.1735643048152,1019388500
2014-01-01,848.1468505859375,919.4702243366601,842.9908903373124,919.4702243366601,977056000
2014-02-01,836.2594604492188,865.7626694721165,787.7079705701639,842.1314303550116,861875500
2014-03-01,834.3978271484375,852.8732009766463,775.5345731802754,829.6715951548638,815719500
2014-04-01,804.3085327148438,861.1758897928752,758.9604963875729,851.4064406724549,854024000
2014-05-01,840.0328979492188,840.0328979492188,783.8946095589938,813.2032239093586,663284000
2014-06-01,887.1307373046875,888.0055840544557,841.4909702430256,842.6575512395628,789551500
2014-07-01,894.8589477539062,907.1072486189935,864.0921949549,889.4638215287114,711210500
2014-08-01,864.3838500976562,891.9426831043678,853.0103959511698,887.2766255321143,640258500
2014-09-01,942.3941040039062,955.0799161090035,865.8418969875357,869.4872401787915,936181000
2014-10-01,958.4724731445312,967.4701913598703,842.2403700319819,951.3923619450584,1166767000
2014-11-01,1078.8348388671875,1078.8348388671875,914.5167866702027,958.4725755076818,1160243500
2014-12-01,1114.8253173828125,1161.288664914882,1048.3016399435342,1085.6198026540683,1222919000
2015-01-01,1127.6580810546875,1155.5361258717555,1070.1320311382285,1114.8253288368546,953544000
2015-02-01,1189.314453125,1213.7999594809053,1105.5329233690468,1113.793039953859,852052000
2015-03-01,1236.5155029296875,1295.5166013877763,1184.299584811398,1196.9847849684745,977391000
2015-04-01,1251.0001220703125,1277.4929645625846,1223.6092542822646,1237.5291945002325,746838500
2015-05-01,1287.8206787109375,1302.1896312026693,1219.8672981956038,1242.0194713518451,681282500
2015-06-01,1227.800048828125,1286.1740615269794,1211.6349558903241,1283.1805224142176,745876000
2015-07-01,1235.283935546875,1263.8722897882092,1142.0352075162064,1224.0581635201756,751139500
2015-08-01,1076.476806640625,1233.1886154321621,995.3518691125198,1233.1886154321621,1089105000
2015-09-01,1043.398193359375,1121.2302231325546,998.1958183832606,1066.2988444347927,1204992000
2015-10-01,1133.6942138671875,1163.899693317444,1056.5865427758708,1065.5419897182446,1107272500
2015-11-01,1162.2301025390625,1171.337299227142,1112.7476116145795,1120.1851926337893,718945500
2015-12-01,1136.5777587890625,1193.3459700873568,1111.6848181837088,1167.390412375212,934826000
2016-01-01,1092.863525390625,1137.6405726114908,970.2199705143149,1136.5780478776123,1146799500
2016-02-01,895.0856323242188,1116.3904849018982,865.6389937617117,1108.0422215885596,1432975500
2016-03-01,903.4336547851562,947.7553503613208,884.0049929641871,888.4067477699936,1143314000
2016-04-01,873.6442260742188,931.2793827082083,812.146027710684,916.2911278592552,1247241500
2016-05-01,893.5769653320312,902.2300240130849,830.5336832168725,835.0147398829752,930814500
2016-06-01,780.6244506835938,903.0026465057894,759.7645341562959,880.9065113286804,1396955000
2016-07-01,910.7285766601562,914.746004496346,767.1814041088443,788.041321441109,1115828500
2016-08-01,963.8826293945312,981.6521876743495,852.9387974312789,883.0697875579274,1134393500
2016-09-01,892.958984375,984.5880804747071,881.2155673553077,967.5911114261521,821137000
2016-10-01,955.1973266601562,955.3544189591914,909.9436195644495,916.0717537059352,604196000
2016-11-01,1044.76171875,1066.760009508659,862.9615395135239,955.6686219964438,1172406500
2016-12-01,1080.7445068359375,1133.6975509177237,1035.805182819189,1066.7599376246785,964582000
2017-01-01,1034.5479736328125,1116.0987026034688,1033.133759782172,1080.7443153865884,736449500
2017-02-01,1000.136474609375,1030.4626674628923,977.3525329254222,1019.7778036472653,683961500
2017-03-01,949.3832397460938,1029.2055767463535,949.3832397460938,1008.7785958338304,696287500
2017-04-01,965.3612670898438,984.3965987331899,906.9757057828358,973.6792295969892,692857000
2017-05-01,948.885498046875,998.4732422042148,947.445814808814,963.6018803554772,625222500
2017-06-01,942.6469116210938,975.2788824496198,922.6518553859945,949.3652700425091,711135500
2017-07-01,997.1932983398438,1004.871378981179,941.6870130173728,942.646736485505,831339500
2017-08-01,989.0355224609375,1017.3485439171304,970.4801478196988,997.9933669614915,685326000
2017-09-01,1073.334716796875,1092.849912992333,981.6773901646387,994.1542868692367,645977500
2017-10-01,1134.774658203125,1150.359506578362,1082.8250315042696,1090.2927507078102,674073500
2017-11-01,1143.541015625,1187.0488012543403,1120.488352623429,1139.6447546073136,644089500
2017-12-01,1170.9769287109375,1185.1007520110168,1109.6114575336026,1149.54768981627,538372500
2018-01-01,1214.32275390625,1267.246406487523,1170.977256108693,1170.977256108693,661641000
2018-02-01,1174.548583984375,1250.6872947851625,1149.3854837055114,1220.8162199809951,684935500
2018-03-01,1107.988037109375,1168.5417957305253,1060.259282030247,1168.3794927954018,619429000
2018-04-01,1186.4427490234375,1196.68639165953,1104.8242692217868,1128.9463075991323,427299000
2018-05-01,1143.4857177734375,1269.878811972884,1127.6246639362378,1186.4428478281513,815276500
2018-06-01,1184.625244140625,1258.148010339032,1146.7898926589862,1148.276910289727,808551500
2018-07-01,1206.9300537109375,1243.4435714671947,1160.3380725368359,1181.320997129802,625806000
2018-08-01,1144.97265625,1227.2520564008412,1106.3112015462711,1226.2607784205873,605631500
2018-09-01,1172.2337646484375,1178.6773732476163,1082.5194882412268,1131.920117747225,607170500
2018-10-01,1108.49267578125,1216.074298330851,1071.7942378939956,1182.0570832334138,899652500
2018-11-01,1139.99658203125,1178.7059209484478,1077.1568457483477,1110.6713717658956,782808000
2018-12-01,1073.4700927734375,1189.2628270058203,1012.9764218114465,1173.0082634706578,661066000
2019-01-01,1118.547119140625,1157.0888176278675,1032.414760740464,1073.4700482594833,588142000
2019-02-01,1122.2337646484375,1140.8342830331699,1077.4918583186031,1113.017271303566,475019000
2019-03-01,1087.0435791015625,1132.9584144617816,1087.0435791015625,1128.60156736246,402606000
2019-04-01,1178.06640625,1207.9232666545981,1118.6939275290636,1121.0824138819523,357329000
2019-05-01,1089.17822265625,1178.0663126296304,1089.0075495594508,1178.0663126296304,490762000
2019-06-01,1141.043701171875,1170.0475039140583,1070.4109734439098,1076.382344596712,470173500
2019-07-01,1198.3692626953125,1235.9036061789843,1147.69787816586,1154.1810621229076,520886500
2019-08-01,1187.4498291015625,1214.747526322288,1129.4422225075207,1197.3452235175853,529756000
2019-09-01,1231.126220703125,1278.556057464609,1182.8434349543984,1188.6442378213667,545344000
2019-10-01,1304.3095703125,1306.3848651690228,1202.1022750021523,1252.946523994496,452198500
2019-11-01,1320.9114990234375,1374.695731347866,1289.7823979990649,1290.1282980101084,449681500
2019-12-01,1334.05517578125,1358.2667027061084,1318.8364172710917,1331.8068781236943,387589000
2020-01-01,1323.3328857421875,1365.1842598640455,1302.2342486506182,1334.0551543186125,428432500
2020-02-01,1232.539794921875,1388.0123367047613,1211.2682582693917,1306.9037773462853,522169000
2020-03-01,1124.2794189453125,1270.7591668070995,998.0336095849358,1200.372783491293,1215537000
2020-04-01,1172.8372802734375,1209.6094505242559,1084.3378757707032,1131.3147297266858,680941500
2020-05-01,1188.4962158203125,1228.0834324834614,1092.255272055129,1161.7528301971013,622689500
2020-06-01,1189.7279052734375,1262.2165230425007,1176.1802577900382,1193.774577278296,598903500
2020-07-01,1093.8388671875,1208.7297522966232,1093.8388671875,1189.3760008042464,493403500
2020-08-01,1232.657958984375,1298.460755682516,1100.5246648772545,1110.0256401907877,501836000
2020-09-01,1219.63818359375,1263.096171897896,1203.0994811987478,1229.8428668772374,462462000
2020-10-01,1197.7757568359375,1246.1938575327324,1193.726264451888,1220.4882906930718,392062500
2020-11-01,1232.284912109375,1324.7194822323052,1206.051057794422,1208.868068375247,629735000
2020-12-01,1400.955810546875,1416.4495818704495,1228.9394756315396,1252.0040560432417,614474000
2021-01-01,1285.2803955078125,1413.8084350585937,1284.9282424001967,1400.9556525959238,588137500
2021-02-01,1386.166259765625,1496.0313808026524,1270.4909878240169,1281.4070907895637,645335500
2021-03-01,1516.9830322265625,1533.8854150905465,1370.8484045077316,1392.8566315738206,813757500
2021-04-01,1454.07666015625,1555.7027648767653,1451.0350112881617,1555.523889321316,513436000
2021-05-01,1630.848876953125,1650.8878537273413,1454.0766892020054,1454.0766892020054,611082000
2021-06-01,1737.3057861328125,1848.2357127447942,1633.532628979668,1633.532628979668,734296000
2021-07-01,1754.3031005859375,1790.981543790437,1694.7230171237459,1740.5262976391302,452708000
2021-08-01,1716.1932373046875,1815.1355474230495,1585.9400626423103,1768.9744089645988,634271500
2021-09-01,1789.1922607421875,1871.4951047363281,1716.1932383446322,1735.6953684645443,748336400
2021-10-01,1815.9910888671875,1866.2215924466188,1645.3883875208307,1792.0071547256573,412365500
2021-11-01,1811.013427734375,1980.2585606610755,1805.583102613732,1835.4498907772675,444785600
2021-12-01,1905.5916748046875,1959.4424013071236,1811.918562317257,1816.8963605653812,482973600
2022-01-01,2032.2991943359375,2240.0091320335982,1905.5916070693904,1905.5916070693904,668062900
2022-02-01,1935.4580078125,2149.9558090056553,1881.1547670041064,2046.3271244629705,477052100
2022-03-01,2011.4827880859375,2047.2324259394331,1633.6226917863294,1918.262213429986,808023700
2022-04-01,2048.6181640625,2079.3176534367312,1892.8297105216257,2036.7049293799626,527209900
2022-05-01,1945.06494140625,2091.6893892861085,1806.2299173200088,2077.4851458977473,541828700
2022-06-01,1924.44580078125,2077.485062081473,1871.2944405691965,1961.1019112723216,555065100
2022-07-01,1958.3525390625,2021.584324366811,1872.668887961731,1919.8636262685716,474872100
2022-08-01,1925.8203125,2031.2066251040924,1886.8731969724006,1972.098649773971,471324000
2022-09-01,1719.1715087890625,1914.823490199758,1714.589495172887,1899.7028452663787,507544900
2022-10-01,1911.7978515625,1911.7978515625,1743.778715299906,1745.1711390810876,555392300
2022-11-01,1866.311767578125,1923.4011352508705,1813.8638119112939,1906.6920520295791,440646600
2022-12-01,1682.5120849609375,1879.7721225080818,1662.5540105738146,1878.8438399784482,517152800
2023-01-01,1760.48779296875,1778.5893020448852,1659.3049986457372,1682.5120615638593,412388800
2023-02-01,1728.9261474609375,1795.7624871211724,1717.3226162699245,1773.947848482068,413392800
2023-03-01,1745.1710205078125,1792.977567080234,1637.4902554126495,1732.1750660997757,575010800
2023-04-01,1757.0257568359375,1796.7646269420813,1687.9558159371634,1795.3453815811476,432533200
2023-05-01,1805.753173828125,1872.4577055309717,1748.5102778278097,1769.7989581585055,564714000
2023-06-01,2184.218505859375,2231.053600526925,1831.299509677635,1841.2342267283273,877958500
2023-07-01,2257.546142578125,2257.546142578125,2062.6364588517654,2183.745388545814,495620400
2023-08-01,2379.601318359375,2411.7708789256644,2206.926471202084,2268.9001834694955,567626900
2023-09-01,2533.35302734375,2754.755308725052,2349.3242079904876,2351.2165351817807,603412400
2023-10-01,2477.611572265625,2627.320534064687,2363.7753648912585,2583.316621970394,555302500
2023-11-01,2673.23779296875,2774.1598137804167,2562.271400417533,2586.186571225985,677469400
2023-12-01,2478.090087890625,2718.6767148369645,2386.734132131677,2696.67475690549,618322400
2024-01-01,2869.820556640625,2902.3451896158854,2460.3928238932294,2478.0900506591797,621877800
2024-02-01,3463.87353515625,3471.5263902463494,2803.814783635175,2812.9025490546683,771991800
2024-03-01,3634.149658203125,3722.157494095383,3250.5502865423055,3439.0018481811617,658641800
2024-04-01,3521.261474609375,3701.2929848560334,3342.1978757081283,3679.0310239115543,569740300
2024-05-01,3291.866455078125,3556.106249913858,3200.88278945703,3484.4808110206554,572622300
2024-06-01,3184.42822265625,3317.9999839713146,2913.413054770612,3292.8342898105057,569720400
2024-07-01,2854.370361328125,3289.930436810545,2778.389325938414,3218.305002175658,550869500
2024-08-01,2670.951171875,2818.5576417829316,2112.950320059114,2807.9106177239987,870439700
2024-09-01,2460.914306640625,2730.9615402896848,2291.5298410901396,2699.9883808747386,623863800
2024-10-01,2635.0810546875,2692.055780194257,2468.086169581489,2523.5874108078983,569902200
2024-11-01,2506.396728515625,2763.274151406801,2501.4851143112046,2582.526748684138,536233200
2024-12-01,3090.387451171875,3163.0793365459117,2511.7993365055577,2519.657918708156,571411700
2025-01-01,2920.936767578125,3090.3874460402826,2737.242408897409,3090.3874460402826,480251200
2025-02-01,2641.466064453125,2971.5265321571974,2603.15547445176,2775.0619680476307,556039000
2025-03-01,2569.756591796875,2908.6579771829306,2537.8310989706524,2695.9850788174786,573503800
2025-04-01,2729.0,2841.0,2226.5,2649.0,806311400
2025-05-01,2769.0,2879.5,2598.0,2727.0,542413500
2025-06-01,2675.0,2742.5,2655.0,2737.5,40545900
